# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4bf77274bce3e777bf2038a7e5ef3ec354721c9fdc7a221c17aba499a23628af", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s102_87e73d3a75694b4bbc753c4ad8ab0573 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:22.973980+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 806         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.028814878 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.168       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.855       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 160         |
|    time_elapsed         | 813         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.027512817 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.46        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.857       |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 161         |
|    time_elapsed         | 818         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.024200663 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.857       |
|    value_loss           | 0.975       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 162         |
|    time_elapsed         | 824         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.022499172 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0743      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.856       |
|    value_loss           | 0.835       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 163        |
|    time_elapsed         | 829        |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.01025479 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.0135     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.43       |
|    n_updates            | 1620       |
|    policy_gradient_loss | 0.00147    |
|    std                  | 0.856      |
|    value_loss           | 352        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 164        |
|    time_elapsed         | 834        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02126343 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | -0.27      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.796      |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.855      |
|    value_loss           | 4.7        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 165        |
|    time_elapsed         | 840        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.01833825 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.232      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.678      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00155   |
|    std                  | 0.857      |
|    value_loss           | 5.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 166         |
|    time_elapsed         | 845         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.014875333 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.03        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.859       |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 167         |
|    time_elapsed         | 850         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.006054531 |
|    clip_fraction        | 0.0501      |
