# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "675faa3ce1228cc4a7c379787441979ec625bbd52eb9f69f341f184cc0438ef2", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s101_5e4d9e18ea164942914a696d84b60fee --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.589844+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 952          |
|    total_timesteps      | 346112       |
| train/                  |              |
|    approx_kl            | 0.0109698195 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 1680         |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.855        |
|    value_loss           | 4.74         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 170         |
|    time_elapsed         | 957         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.017657356 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.856       |
|    value_loss           | 2.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 171          |
|    time_elapsed         | 963          |
|    total_timesteps      | 350208       |
| train/                  |              |
|    approx_kl            | 0.0038338574 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0823       |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 1700         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 0.856        |
|    value_loss           | 269          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 172          |
|    time_elapsed         | 970          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0090203015 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00764     |
|    std                  | 0.856        |
|    value_loss           | 12.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 173          |
|    time_elapsed         | 976          |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0074054515 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00932     |
|    std                  | 0.856        |
|    value_loss           | 27.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 174         |
|    time_elapsed         | 982         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.011590669 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.857       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 175         |
|    time_elapsed         | 989         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.020041645 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.482       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.855       |
|    value_loss           | 5.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 176         |
|    time_elapsed         | 994         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008734127 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0526      |
|    learning_rate        | 0.0003      |
|    loss                 | 23.8        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.855       |
|    value_loss           | 331         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
