# ad_to_eh:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c2be86d23d1844dcab762b75ef610e59401b4ba5c42adb0904361f07d1298cdc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s105_12f3ce3354b84a58914155353f64a96b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:46.380169+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 158         |
|    time_elapsed         | 859         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.021909188 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.912       |
|    value_loss           | 42.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 159         |
|    time_elapsed         | 864         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.025179062 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.907       |
|    value_loss           | 6.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 160        |
|    time_elapsed         | 870        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.05046392 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.853      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.906      |
|    value_loss           | 2.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 161        |
|    time_elapsed         | 875        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.03064061 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.776      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0168    |
|    std                  | 0.902      |
|    value_loss           | 2.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 162         |
|    time_elapsed         | 881         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.022052068 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.854       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.901       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 163         |
|    time_elapsed         | 887         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.016756458 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.66        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.902       |
|    value_loss           | 48.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 164        |
|    time_elapsed         | 892        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02705055 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.2        |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00569   |
|    std                  | 0.9        |
|    value_loss           | 2.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 165         |
|    time_elapsed         | 897         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.021480344 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.897       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
