# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "998903d85ff752c375d56b6531c3b71a305490eacc00b704d14cb9d473301a96", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s102_d85ba97901784d12894648624f7db714 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.811485+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.28      |
|    n_updates            | 1630      |
|    policy_gradient_loss | -0.00837  |
|    std                  | 0.855     |
|    value_loss           | 2.65      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 165         |
|    time_elapsed         | 869         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.018427473 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.854       |
|    value_loss           | 3.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 166        |
|    time_elapsed         | 875        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.02294496 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.881      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.852      |
|    value_loss           | 3.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 167         |
|    time_elapsed         | 880         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.010914334 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.08        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.852       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 168         |
|    time_elapsed         | 885         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.022553077 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.958       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.849       |
|    value_loss           | 3.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 169         |
|    time_elapsed         | 891         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.024610199 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.853       |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 170         |
|    time_elapsed         | 897         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.027074777 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.852       |
|    value_loss           | 1.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 171        |
|    time_elapsed         | 903        |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.02379818 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.7        |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.00775   |
|    std                  | 0.85       |
|    value_loss           | 1.91       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 172        |
|    time_elapsed         | 909        |
|    total_timesteps      | 352256     |
| train/                  |            |
|    approx_kl            | 0.01300169 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
