# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d4de97b2a35233fc77adc2ec71bc58fd8f14c5a067b46bc8b112d50fbd9993bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s105_47c316acad304f639284020f77790c35 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.842232+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.902       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 161         |
|    time_elapsed         | 867         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.019783078 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.897       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 162         |
|    time_elapsed         | 873         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.019842304 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.896       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 163         |
|    time_elapsed         | 879         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008410949 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.208       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.896       |
|    value_loss           | 119         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 164        |
|    time_elapsed         | 886        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02626466 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.716      |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.891      |
|    value_loss           | 1.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 165         |
|    time_elapsed         | 891         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.023671016 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.891       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 166         |
|    time_elapsed         | 896         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.026761185 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.891       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 167         |
|    time_elapsed         | 901         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.009986472 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.5        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.89        |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 168         |
|    time_elapsed         | 907         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.024397679 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
