# budget_1003520:global:R0_P3:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "951a1c3d2a3f204d2d0c782f36ca490b48bb44d2b1383f0a10038e1e004fab2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 208, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s208_69a81f532f3a4ec58e731925b88dfdcb\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s208_69a81f532f3a4ec58e731925b88dfdcb\training.json --timesteps 1003520 --seed 208 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:21.341010+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.866       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 261         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.029125433 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.866       |
|    value_loss           | 0.938       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 262         |
|    time_elapsed         | 1265        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.019449119 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.864       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 263         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 538624      |
| train/                  |             |
|    approx_kl            | 0.010149257 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 2620        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.863       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 264         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.035206147 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.861       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -689        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 265         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.031011231 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.863       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 266         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.017693568 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.863       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 267         |
|    time_elapsed         | 1288        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.010363568 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.68        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.863       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 268         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.033798162 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
