# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "3c18d7987802915810e3ea2b0c393efca47ae9d88c4b2966a465f272a4a9d340", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s106_b1b6f29fa57246838ea7f360c06f3e3a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:33.445263+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |            |
|    approx_kl            | 0.03243052 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.659      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.83       |
|    value_loss           | 1.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 228         |
|    time_elapsed         | 1330        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009224409 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0751      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.83        |
|    value_loss           | 260         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 229         |
|    time_elapsed         | 1335        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.010851648 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.88        |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.83        |
|    value_loss           | 21.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 230         |
|    time_elapsed         | 1341        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.018089218 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.829       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 231         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.019126542 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.829       |
|    value_loss           | 8.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 232         |
|    time_elapsed         | 1355        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014713162 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 2310        |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.829       |
|    value_loss           | 279         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 233        |
|    time_elapsed         | 1361       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.07547732 |
|    clip_fraction        | 0.56       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.149      |
|    n_updates            | 2320       |
|    policy_gradient_loss | 0.0107     |
|    std                  | 0.832      |
|    value_loss           | 0.793      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 234        |
|    time_elapsed         | 1368       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.00984131 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.68       |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00468   |
|    std                  | 0.833      |
|    value_loss           | 9.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 235         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.018398032 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0151     |
