# eh_to_ad:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "5473c002784ed5d11e17ce84526207b54bb878edef83c6dbfd8485b77b0d4137", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s108_6d208a3deabd4e93a50a3b7ee600d516 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:42.389967+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.008849233 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.184       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.877       |
|    value_loss           | 181         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 159         |
|    time_elapsed         | 952         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.043197945 |
|    clip_fraction        | 0.422       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0577      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00289    |
|    std                  | 0.877       |
|    value_loss           | 0.382       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 160         |
|    time_elapsed         | 959         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.028085459 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.872       |
|    value_loss           | 1.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 161        |
|    time_elapsed         | 965        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.03670984 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.874      |
|    value_loss           | 0.601      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 162         |
|    time_elapsed         | 970         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.032998495 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.871       |
|    value_loss           | 0.562       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 163         |
|    time_elapsed         | 976         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.011808241 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0386      |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.87        |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 164         |
|    time_elapsed         | 982         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.029234106 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.869       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 165         |
|    time_elapsed         | 988         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.037544668 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.869       |
|    value_loss           | 0.535       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 166         |
|    time_elapsed         | 994         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.029782027 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
