# full:global:R0_P3:s207
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "13e43daf28c3648ed7836c76390fdee1c626c590642309b64608bd77ffc1a1a1", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 207, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s207_ed7ad27091bd448da44caca3167aadc9\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s207_ed7ad27091bd448da44caca3167aadc9\training.json --timesteps 501760 --seed 207 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:36:33.642576+00:00

Using cpu device
-----------------------------
| time/              |      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 231         |
|    time_elapsed         | 939         |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.025172517 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.888       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 232         |
|    time_elapsed         | 943         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.012742752 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.887       |
|    value_loss           | 6.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 233         |
|    time_elapsed         | 947         |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.028726574 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00108    |
|    std                  | 0.886       |
|    value_loss           | 3.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 234        |
|    time_elapsed         | 951        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.03655842 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.26       |
|    n_updates            | 2330       |
|    policy_gradient_loss | -0.00562   |
|    std                  | 0.885      |
|    value_loss           | 1.04       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 503        |
|    iterations           | 235        |
|    time_elapsed         | 955        |
|    total_timesteps      | 481280     |
| train/                  |            |
|    approx_kl            | 0.02629157 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.266      |
|    n_updates            | 2340       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.882      |
|    value_loss           | 1.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 236         |
|    time_elapsed         | 959         |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.012152871 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.882       |
|    value_loss           | 7.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 237         |
|    time_elapsed         | 963         |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.009807639 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.87        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.881       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 503         |
|    iterations           | 238         |
|    time_elapsed         | 967         |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.037540793 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
