# eh_to_ad:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4965e43075f2628835c2ad3139ca3a6d43c5a8494f5c54ab37e88b3af7c335cc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s105_12079e39e7b24d979a68a626fe047040 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:43.232999+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.922       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -675        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 170         |
|    time_elapsed         | 904         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.025680847 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.92        |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 171         |
|    time_elapsed         | 909         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.027574547 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.92        |
|    value_loss           | 0.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -674         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 172          |
|    time_elapsed         | 914          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0069071227 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.0561       |
|    learning_rate        | 0.0003       |
|    loss                 | 19.6         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.92         |
|    value_loss           | 80.6         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 173        |
|    time_elapsed         | 919        |
|    total_timesteps      | 354304     |
| train/                  |            |
|    approx_kl            | 0.02883786 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.56       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.861      |
|    n_updates            | 1720       |
|    policy_gradient_loss | -0.00884   |
|    std                  | 0.917      |
|    value_loss           | 2.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 174         |
|    time_elapsed         | 924         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.025588041 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.918       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 175         |
|    time_elapsed         | 929         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.027892921 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.536       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.917       |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -674         |
| time/                   |              |
|    fps                  | 385          |
|    iterations           | 176          |
|    time_elapsed         | 935          |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0060538575 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.15         |
|    learning_rate        | 0.0003       |
|    loss                 | 151          |
|    n_updates            | 1750         |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.917        |
|    value_loss           | 119          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -674       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 177        |
|    time_elapsed         | 940        |
|    total_timesteps      | 362496     |
