# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2f415160d1df3c84c1602fba2747496518ba607114a83e3ac4f0750d4b97568b", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s108_9484346b77d045d281663b953f7018f2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:45.498911+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 172         |
|    time_elapsed         | 924         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.017659498 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 66          |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.891       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 173         |
|    time_elapsed         | 930         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.027691342 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.894       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 174         |
|    time_elapsed         | 936         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.027489122 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.892       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 175         |
|    time_elapsed         | 941         |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.025909897 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.362       |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.892       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 176         |
|    time_elapsed         | 946         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.016860044 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.891       |
|    value_loss           | 37.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 177         |
|    time_elapsed         | 950         |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.026702866 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.893       |
|    value_loss           | 1.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 178        |
|    time_elapsed         | 955        |
|    total_timesteps      | 364544     |
| train/                  |            |
|    approx_kl            | 0.03427969 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.498      |
|    n_updates            | 1770       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.893      |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 179         |
|    time_elapsed         | 961         |
|    total_timesteps      | 366592      |
| train/                  |             |
|    approx_kl            | 0.024608586 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 1780        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.893       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -684       |
| time/                   |            |
