# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "0ff9448252ad532761704e4f9a22ec3f6e17f123bbab7497faa05917f5cd8d7a", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s103_75df1ac1ed17439da4a36eb08997c818 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:36.883806+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 166         |
|    time_elapsed         | 884         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.023547811 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.923       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 167         |
|    time_elapsed         | 889         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.011744207 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.923       |
|    value_loss           | 95.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 168         |
|    time_elapsed         | 894         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.018250903 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.92        |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 169         |
|    time_elapsed         | 899         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.029203113 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.92        |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -685        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 170         |
|    time_elapsed         | 904         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.026503835 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.916       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 171         |
|    time_elapsed         | 909         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.038805306 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.915       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 384         |
|    iterations           | 172         |
|    time_elapsed         | 914         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.008964483 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.053       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.000561   |
|    std                  | 0.915       |
|    value_loss           | 41.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -684        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 173         |
|    time_elapsed         | 920         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.022060499 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.18        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.913       |
|    value_loss           | 7.93        |
-----------------------------------------
