# eh_to_ad:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "18fdfb1f951985093295c43961f72fa0e5d7d9b000b4925bbcd336c80f15a7b0", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_us_batch_s102_8c2de915c98b41a6b41f0e0d1da990ce --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:38:27.620037+00:00

=== Training PPO on scenario: us_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.235, mean_dur=5407s
  US-Mountain: batch_fraction=0.084, mean_dur=4959s
  US-Central: batch_fraction=0.377, mean_dur=5246s
  US-Eastern: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.0097127855 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.142        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.7         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00806     |
|    std                  | 0.845        |
|    value_loss           | 93.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 159         |
|    time_elapsed         | 858         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.020598147 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.486       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.843       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 160         |
|    time_elapsed         | 863         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.027041582 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.842       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 161         |
|    time_elapsed         | 868         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.025921842 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.38        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.833       |
|    value_loss           | 0.947       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 162         |
|    time_elapsed         | 873         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.022554586 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.383       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.835       |
|    value_loss           | 0.754       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 163         |
|    time_elapsed         | 878         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008041371 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.834       |
|    value_loss           | 76.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 164         |
|    time_elapsed         | 883         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.020134317 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.833       |
|    value_loss           | 2.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 165         |
|    time_elapsed         | 888         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.020691518 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.83        |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 380         |
