# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "36a5d2fbb20b9a98f982d4f7f327be1799a567e6b65adc8c04a4d186723b0cde", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s107_c3348c29a4fc4f1cb95968731fe45d64 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:38.079351+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.867       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 226         |
|    time_elapsed         | 1191        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.029603027 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.866       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 227         |
|    time_elapsed         | 1196        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.029520296 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.868       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 228         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.015822105 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 39.5        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.869       |
|    value_loss           | 35.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -670       |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 229        |
|    time_elapsed         | 1204       |
|    total_timesteps      | 468992     |
| train/                  |            |
|    approx_kl            | 0.03294713 |
|    clip_fraction        | 0.307      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.511      |
|    n_updates            | 2280       |
|    policy_gradient_loss | -0.00685   |
|    std                  | 0.866      |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 230         |
|    time_elapsed         | 1209        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.026732188 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.564       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.865       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -670        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 231         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.026820041 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.867       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 232         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.025679069 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.863       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -669        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 233         |
|    time_elapsed         | 1222        |
|    total_timesteps      | 477184      |
| train/                  |             |
|    approx_kl            | 0.019475525 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.415       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.992       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.864       |
