# ad_to_eh:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "84b2e09e3543bc4529a5ba3640b1a13f58c43841f59f7aab285969cf263ad432", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s106_a9a81d7ba5ea4d29b0c4f55a054cac37 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:46.153899+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 167         |
|    time_elapsed         | 895         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.016793832 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 79.1        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.907       |
|    value_loss           | 44.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 168        |
|    time_elapsed         | 900        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02569492 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.986      |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.904      |
|    value_loss           | 3.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 169         |
|    time_elapsed         | 906         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.021901153 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.903       |
|    value_loss           | 2.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 170        |
|    time_elapsed         | 912        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.04586738 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.00432   |
|    std                  | 0.901      |
|    value_loss           | 2.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 171         |
|    time_elapsed         | 916         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.019928744 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.9         |
|    value_loss           | 3.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 172         |
|    time_elapsed         | 921         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.023285605 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.898       |
|    value_loss           | 33.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 173         |
|    time_elapsed         | 926         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.027040912 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.929       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.898       |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -729        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 174         |
|    time_elapsed         | 931         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.019043803 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.898       |
|    value_loss           | 2.21        |
