# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4e3f7880598f67d5796c28f4bf50fb2ed3ae63e2cc6e809d5b81b196e7c7b76d", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s101_99b204ccdaaa4d2788046008157b9ebc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843976+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 163         |
|    time_elapsed         | 894         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.008049605 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | 240         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.923       |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 164         |
|    time_elapsed         | 899         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.033076756 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.781       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.924       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 165         |
|    time_elapsed         | 904         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.020785507 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.74        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.923       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 166         |
|    time_elapsed         | 911         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.029753271 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.764       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.923       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 167         |
|    time_elapsed         | 917         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.009136424 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.87        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.922       |
|    value_loss           | 188         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 168         |
|    time_elapsed         | 922         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.020965056 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.926       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 373         |
|    iterations           | 169         |
|    time_elapsed         | 927         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.021592956 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.899       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.927       |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 372         |
|    iterations           | 170         |
|    time_elapsed         | 933         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.025358865 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.532       |
|    n_updates            | 1690        |
