# eh_to_ad:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "69e19c6f3219fa122f5e5c46f5be48882abd6dedcb93264036f22dcd5cd59461", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\eh_to_ad_global_batch_s102_30ae81ccff0c4ff39577173e4540b940 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T05:01:04.749593+00:00

=== Training PPO on scenario: global_model_eh_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.235, mean_dur=5407s
  Global-Central: batch_fraction=0.084, mean_dur=4959s
  Global-Amsterdam: batch_fraction=0.377, mean_dur=5246s
  Global-Singapore: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.894       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 166         |
|    time_elapsed         | 905         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.024401605 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.895       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 167         |
|    time_elapsed         | 911         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.015025268 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.897       |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 168         |
|    time_elapsed         | 916         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.024993755 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.897       |
|    value_loss           | 2.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 169        |
|    time_elapsed         | 921        |
|    total_timesteps      | 346112     |
| train/                  |            |
|    approx_kl            | 0.02552773 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.07       |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.896      |
|    value_loss           | 2.32       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 170        |
|    time_elapsed         | 926        |
|    total_timesteps      | 348160     |
| train/                  |            |
|    approx_kl            | 0.03014281 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.473      |
|    n_updates            | 1690       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.893      |
|    value_loss           | 1.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -680       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 171        |
|    time_elapsed         | 932        |
|    total_timesteps      | 350208     |
| train/                  |            |
|    approx_kl            | 0.02368981 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.474      |
|    n_updates            | 1700       |
|    policy_gradient_loss | -0.0153    |
|    std                  | 0.898      |
|    value_loss           | 1.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 172         |
|    time_elapsed         | 937         |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.016553411 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.96        |
|    n_updates            | 1710        |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.898       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -680        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 173         |
|    time_elapsed         | 943         |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.024922803 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.674       |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.896       |
|    value_loss           | 2.27        |
